n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
1000000,0.8,0.7853981633974483,0.125,2.5,0.19656656656656657,0.07498942093324558,0.030620787373695404,0.033164217393669274,13.698522034055317,6847.8312289050955,3766.510137919831,342.59671891429986,1215.4232568986342,203.62344346699206,130.3359606908627,118.1852311750056,920.2641603671414,47.12600104755707,35.869560070751085,68.80690307517514,46.85312901466402,50.9195429694125,78.70117751846257,56.07823019927904,25.001020483595365,28.728571335342625,61.70200995331582,19.605845107145615,1.755766292483197,4.6513945320473145,27.710184322967955,33.396615323245925,25.36647702270976,28.354060571834296,25.8852028369878,9.382393086608602,196.13634863577448
1000000,0.8,0.7853981633974483,0.125,2.5,0.19932932932932934,0.07498942093324558,0.03294661750140767,0.035874405826826536,13.701375006196322,7319.156641731495,4103.799619786503,380.8947030316981,1291.1037353186298,219.24992209280268,141.34728163398606,135.09172510632357,994.659930491139,51.95901289464886,40.50040679172157,80.07517790380793,53.53602815725423,57.20232407802969,86.57578087478596,59.709411793582845,28.72896482159676,33.250406355649936,72.41279413347937,23.41337535816739,2.095504776558739,5.433584951022794,29.59867045136906,36.1109569261518,28.45694929121056,32.11724604248792,27.650494729039394,10.426133558597904,210.23379285015113
1000000,0.8,0.7853981633974483,0.125,2.5,0.20035035035035034,0.07498942093324558,0.03382452860613578,0.03690355542706152,13.702164230715766,7496.02811126581,4232.308041062657,395.7557579720636,1319.2880063305668,225.1288387188779,145.5440742377379,141.79446862295785,1022.7219899588681,53.8164318600471,42.316158048890586,84.58431650943949,56.16832902436069,59.65145484055942,89.60256742997858,61.09854351304476,30.205691483660967,35.04830875579271,76.7041684583946,24.949983750329935,2.236932698163346,5.746727157887645,30.302000141325777,37.13938455729453,29.673093927719425,33.59678666096958,28.310278293091336,10.83637686940052,215.48639210729456
1000000,0.8,0.7853981633974483,0.125,2.5,0.19896896896896896,0.07498942093324558,0.03263911470889249,0.035514725081709234,13.701062270245828,7257.073264561181,4058.939344396506,375.74170280942434,1281.1832305902585,217.18815013544364,139.88256643661248,132.78580421428302,984.8274354072661,51.31267711962231,39.87321146157167,78.5291238110377,52.62820899106485,56.35446745183296,85.52257541337669,59.22542120422879,28.220744786920474,32.63250761768079,70.94202821079008,22.888098724882337,2.047710558315005,5.326235148730991,29.35109725461775,35.7512370416366,28.03743824613765,31.6066625840658,27.418569358937976,10.284574337722495,208.3849504376878
1000000,0.8,0.7853981633974483,0.125,2.5,0.19864864864864865,0.07498942093324558,0.032366813085961024,0.03519656391785887,13.70076931728127,7202.039080550049,4019.2811120260058,371.201304314702,1272.3770445781493,215.3612966003363,138.5877982191668,130.76190605472942,976.1193177440279,50.7421852532906,39.32162061609423,77.17443600129002,51.8304687372625,55.60801762574858,84.59298055500972,58.79789618448474,27.77460949060725,32.090460306442935,69.65359385841319,22.428541080763306,2.0061320937962486,5.232180411689979,29.131332665679928,35.432913156434324,27.668739631034633,31.15784359469722,27.2128287116386,10.160136654126672,206.74388217120887
1000000,0.8,0.7853981633974483,0.125,2.5,0.2004104104104104,0.07498942093324558,0.03387647528107711,0.03696455628133736,13.702206194349337,7506.476575353609,4239.93188340953,396.64201919819175,1320.94934568009,225.47635173650872,145.7931046469687,142.1966333258376,1024.3819458828611,53.92689777692167,42.42476518748674,84.85555991615053,56.325961172320255,59.79769027067645,89.78258296731772,61.18109470438292,30.294267751126537,35.15626513631739,76.96239277959918,25.042626285447653,2.2455348034875455,5.765566357944542,30.343455940766525,37.20030442848457,29.74591327212,33.68534528413885,28.349210743231886,10.860936333044467,215.79598486711714
1000000,0.8,0.7853981633974483,0.125,2.5,0.19846846846846847,0.07498942093324558,0.032214072350208865,0.035018241594420386,13.700598343002476,7171.145098209326,3997.063438704597,368.6638335603512,1267.4286012307207,214.33612009579033,137.86246346306405,129.63406244559124,971.2342788448757,50.422947576039746,39.01378390538244,76.42045973190211,51.385530654662425,55.191108141305854,84.0728051235833,58.55851163752499,27.52596681664414,31.78851433273047,68.93661206245733,22.173057746297626,1.983113674967499,5.179835645439198,29.007841719861453,35.2544465916591,27.463072161877527,30.907453821823772,27.09727219138347,10.090711689749925,205.82178341981893
1000000,0.8,0.7853981633974483,0.125,2.5,0.1992092092092092,0.07498942093324558,0.03284397993896015,0.03575430646242542,13.70127274193364,7298.442249359945,4088.8174191637463,379.1717236295672,1287.7953184852227,218.56189618143614,140.8580889401986,134.31965308067367,991.3782323306754,51.743033921648845,40.29055578969312,79.55722143611878,53.23219893371282,56.91875020523516,86.22383985333069,59.547722828277735,28.558811889160268,33.043483388609346,71.92002310123019,23.237304664076774,2.0794525155129637,5.39761977708772,29.516106771143196,35.990861486925944,28.31655395041874,31.94638319320836,27.573131486651686,10.378761814832972,209.61720792149492
1000000,0.8,0.7853981633974483,0.125,2.5,0.19914914914914914,0.07498942093324558,0.032792712364795695,0.03569433394466618,13.70122086686555,7288.092521271126,4081.3371071911542,378.31222767338136,1286.141701890926,218.21817104102655,140.61385060398518,133.93490587088917,989.7389558373573,51.63524463711426,40.18592534532785,79.29922172096296,53.08074334806533,56.777321631515456,86.04819661711697,59.467013233547,28.474015627594248,32.94038119507411,71.67458249151554,23.149636855412634,2.071471831028079,5.379705518367328,29.474839603094136,35.93088456281381,28.246565945229683,31.86120267368433,27.534470389748396,10.355145565515272,209.3090287155413
1000000,0.8,0.7853981633974483,0.125,2.5,0.2001101101101101,0.07498942093324558,0.033617079754002,0.036660065927772906,13.701991417682756,7454.28323544064,4201.884287351631,392.22417978073275,1312.6464332096757,223.74065758563216,144.55035733682354,140.19462699009856,1016.092371426227,53.37590990342878,41.88373765101156,83.50605615439795,55.540914652182096,59.06892969369952,88.88469530259525,60.769279637129905,29.85329679888719,34.618939885496665,75.67774892096396,24.5819353769177,2.2028422069815914,5.671839287366989,30.13626806242411,36.896176106201615,29.38324881327705,33.24425632702251,28.154683159458557,10.738617565397433,214.24868301458986
1000000,0.8,0.7853981633974483,0.125,2.5,0.19858858858858858,0.07498942093324558,0.03231586515151152,0.03513707167147608,13.700712820862812,7191.736056983738,4011.8680110054465,370.3541625764033,1270.7271585549408,215.01937623696705,138.3457823861419,130.3851129292029,974.489906005836,50.63563965670521,39.218814214366176,76.92246997880295,51.681853434695356,55.46881065607472,84.41937112008839,58.71801396058217,27.691544430222418,31.989575926731156,69.41398104293324,22.343139396556793,1.998429904798516,5.2146874332269135,29.090158802210148,35.37337703889718,27.600046180302947,31.07421504492528,27.17429603312844,10.13694947017524,206.43643464232954
1000000,0.8,0.7853981633974483,0.125,2.5,0.1996896896896897,0.07498942093324558,0.03325534806863429,0.03623593835177979,13.701669909925652,7381.418978053643,4148.918714554319,386.0956128581297,1301.0383882614362,221.3185853529244,142.82059513309264,137.42865356927942,1004.5300737267904,52.610155885305,41.13469739537294,81.64478074060276,54.45488241344037,58.05879087926159,87.63684382407119,60.19665373511647,29.243924145164826,33.876948860699144,73.90629826802109,23.94749720302658,2.1443947395486633,5.542579171445605,29.84659346323223,36.47237556686568,28.881504021509077,32.63386195516434,27.882911897048565,10.569368586287037,212.0853218969548
1000000,0.8,0.7853981633974483,0.125,2.5,0.2008108108108108,0.07498942093324558,0.034223647833935875,0.03737254168053757,13.702473276599518,7576.2577245666325,4290.940334796491,402.58494002222193,1332.034523806061,227.79785962776842,147.4594631295286,144.90039127219285,1035.4742396797967,54.66677005603372,43.153968000859855,86.68111268620557,57.38483080745315,60.77878389885913,90.98828754239776,61.73386417268538,30.889682141908548,35.882287094317846,78.700543173496,25.666727911494092,2.3037031872583142,5.892366981328371,30.62005714863319,37.60764018074222,30.23505518194236,34.280108733587106,28.609103490802973,11.025897225285293,217.86157571468974
1000000,0.8,0.7853981633974483,0.125,2.5,0.2017917917917918,0.07498942093324558,0.03508052137542929,0.03838175187760584,13.703034405993568,7748.13146729231,4417.2520377010405,417.40023377657025,1359.2623249607989,233.52009398554134,151.58744407884527,151.69307531996085,1062.8384565954923,56.50474989156838,44.97875892977232,91.28222890095151,60.03822974585735,63.22818942136087,93.98349231875713,63.10635738765803,32.38486678922408,37.70796447706647,83.08295048634979,27.24404724906531,2.45238018803244,6.21200725090558,31.2993608345494,38.614450190076305,31.460790849498807,35.769682021319085,29.24834763886241,11.439224471545636,222.93352538195063
1000000,0.8,0.7853981633974483,0.125,2.5,0.19832832832832833,0.07498942093324558,0.032095487947182436,0.03487986674615725,13.700462283167056,7147.147781273715,3979.8279017353566,366.69843800545686,1263.5823399677922,213.53997550666458,137.2997916074141,128.7620987526896,967.4414473521888,50.17547904419677,38.77556142174712,75.83801012651969,51.04134779697745,54.868319292524085,83.66957786598091,58.372865255271655,27.333721860138027,31.555131075685086,68.3828013737484,21.975841745533337,1.9653925450601184,5.139400650961751,28.911857125760577,35.11593339823104,27.303963168813066,30.713733082355223,27.007481138353768,10.036997068065544,205.10510594103062
1000000,0.8,0.7853981633974483,0.125,2.5,0.200990990990991,0.07498942093324558,0.03438036318504619,0.0375568799527707,13.702586269812349,7607.729774749961,4313.997781202915,405.278887123905,1337.0282454578182,228.84522189461325,148.21282255415272,146.13000542560923,1040.4803964412652,55.00166243707512,43.4850463897026,87.51246224840567,57.86587038490103,61.22379636544858,91.53403471184953,61.98400050761053,31.160414579424398,36.21259676801796,79.49221298795715,25.95127387342713,2.330349239456858,5.9501154497066615,30.744655873526657,37.79162376118729,30.4572668740481,34.5502423590838,28.726249359108326,11.100832413151812,218.7919943449537
1000000,0.8,0.7853981633974483,0.125,2.5,0.20037037037037037,0.07498942093324558,0.03384184041381571,0.03692388333544776,13.702178273693768,7499.510389128785,4234.848526406703,396.0510285926095,1319.841744209683,225.24465564659928,145.6270576382481,141.92842535007347,1023.2751954655356,53.85323891797199,42.3523380780359,84.67465621335421,56.220838422564704,59.70017310866611,89.66254826852636,61.12605008429966,30.235195641145,35.0842668639181,76.79017109466233,24.98083651079298,2.2397965203080643,5.753001668678066,30.315817734630638,37.15968594809814,29.697351097171467,33.626287238538325,28.323254281938283,10.844558026874878,215.58958242372725
1000000,0.8,0.7853981633974483,0.125,2.5,0.20169169169169168,0.07498942093324558,0.03499267707549808,0.03827814387671053,13.70298321739826,7730.534512393639,4404.275999254398,415.87178277189486,1356.4795557986752,232.93396841095,151.16325798637,150.98886994774602,1060.0340911574892,56.315551554525776,44.7900467649696,90.80427079710928,59.763598716265236,62.975261926622565,93.67517306444458,62.9651012925948,32.22990626367942,37.518587170017504,82.62761307897749,27.0799202429502,2.436800378724781,6.178799989476362,31.229941088500617,38.511139790896266,31.33391999034459,35.61556110727903,29.1829563049411,11.3964441207345,222.41529338709208
1000000,0.8,0.7853981633974483,0.125,2.5,0.20029029029029027,0.07498942093324558,0.03377261569584302,0.036842605961506424,13.702121771197044,7485.584540691006,4224.691358470185,394.87084440204535,1317.6270445141859,224.78151252472423,145.29528440554088,141.39318691629865,1021.063052956496,53.7061001545424,42.2077519597836,84.31374550818325,56.01100860174906,59.505461220251775,89.42277093847598,61.01608664856779,30.117306494605565,34.94059838882696,76.44659292430406,24.85759379656548,2.2283624714260624,5.727934927003266,30.26055341682793,37.07851178458678,29.60041800474559,33.508398630610735,28.271359298593733,10.811865342903085,215.17686501387757
1000000,0.8,0.7853981633974483,0.125,2.5,0.19986986986986988,0.07498942093324558,0.033410172422448335,0.03641739884233544,13.701810672709595,7412.616946616134,4171.57520501764,388.71410100022905,1306.0109580424046,222.35548292921047,143.56048306354037,138.60883151803353,1009.4791575416026,52.93753275564223,41.4545190900272,82.43848531302932,54.918468444572824,58.49026371677152,88.17032508953481,60.44150978510685,29.503947216478952,34.19348494440537,74.66164521051766,24.21790240593069,2.1692563050417366,5.597698049561908,29.970683556152906,36.653721547412154,29.095685952870962,32.894444143059474,27.999304034679987,10.641620007453582,213.01205838157938
1000000,0.8,0.7853981633974483,0.125,2.5,0.1984884884884885,0.07498942093324558,0.03223102826892691,0.035038032308889425,13.70061756014244,7174.575526458665,3999.5288642835103,368.9451891573685,1267.9782480750312,214.44994192398292,137.94295064646988,129.75900304525805,971.7765870368015,50.458359310898324,39.047901745695555,76.50395042510253,51.43483380369745,55.23732606127799,84.13050568474303,58.58507114407072,27.55351198659578,31.82195920535902,69.01600189474694,22.201337962187843,1.9856582384494175,5.185631872225589,29.02155838624656,35.27425520282458,27.48586298327883,30.935201489086595,27.110105650653885,10.098405359283177,205.9242025835698
1000000,0.8,0.7853981633974483,0.125,2.5,0.20117117117117117,0.07498942093324558,0.03453738047901928,0.0377416804182488,13.70269479642467,7639.2454326337365,4337.119485930455,407.98505722457173,1342.0252802730213,229.89423967132666,148.96835721079236,147.36768952246555,1045.4955692554227,55.33776662658358,43.81795675127196,88.34996723065638,58.349744432563305,61.670999531558344,92.08175729159045,62.23500877238746,31.432891563616337,36.54515406855348,80.28981925175914,26.238131896033785,2.357290477145475,6.008293976543323,30.869332794511994,37.97603078865813,30.680788074453286,34.821928223614194,28.843515351187907,11.176206954846453,219.72295318669288
